HTTrack3.49-2+htsswf+htsjava launched on Sat, 15 May 2021 13:15:05 at https://seatgeek.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://seatgeek.com/ -O1 "C:\Users\sheikh saqib\Desktop\GEEK\Final" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:27:07	Error: 	"Not Found" (404) at link https://seatgeek.com/404 (from https://seatgeek.com/)
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:56	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:56	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Warning: 	engine: warning: temporary file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp already exists
14:47:57	Warning: 	engine: warning: serialize error for https://seatgeek.com/knicks-raptors-tickets to C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/knicks-raptors-tickets.html.tmp: write error: No space left on device
14:47:57	Error: 	Unable to write HTML file C:/Users/sheikh saqib/Desktop/GEEK/Final/seatgeek.com/new-york-knicks-tickets.html: No space left on device
14:47:57	Error: 	* * Fatal write error, giving up
14:47:57	Error: 	Exit requested by engine

HTTrack Website Copier/3.49-2 mirror complete in 1 hours 32 minutes 51 seconds : 3071 links scanned, 3059 files written (1010807174 bytes overall) [308263971 bytes received at 55333 bytes/sec], 849992214 bytes transferred using HTTP compression in 2503 files, ratio 16%, 15.0 requests per connection
(4 errors, 101 warnings, 0 messages)
